"Sat, Oct 22",Edmonton,NY Rangers,2,0,27,19,1,4,5,5
"Tue, Oct 25",Edmonton,Vancouver,3,2,22,37,0,3,3,3
"Thu, Oct 27",Edmonton,Washington,2,1,19,35,2,8,4,4
"Sun, Oct 30",Edmonton,St. Louis,4,2,30,30,2,4,2,3
"Thu, Nov 3",Los Angeles,Edmonton,0,3,27,19,0,4,2,2
"Tue, Nov 8",Montreal,Edmonton,1,3,14,29,0,2,6,6
"Thu, Nov 17",Edmonton,Ottawa,2,5,24,16,1,2,3,3
"Tue, Nov 22",Nashville,Edmonton,2,6,32,32,2,4,5,6
"Fri, Nov 25",Minnesota,Edmonton,2,5,29,32,1,4,3,4
"Mon, Nov 28",Edmonton,Nashville,1,2,18,31,0,3,3,4
"Wed, Nov 30",Edmonton,Minnesota,2,3,30,29,1,4,5,6
"Sat, Dec 17",San Jose,Edmonton,3,2,25,37,0,2,3,4
"Thu, Dec 22",Edmonton,Minnesota,4,1,31,31,1,4,5,5
"Mon, Dec 26",Vancouver,Edmonton,5,3,21,26,2,7,4,4
"Thu, Dec 29",Minnesota,Edmonton,4,3,30,27,0,3,1,1
"Sat, Dec 31",NY Islanders,Edmonton,4,1,29,29,0,4,1,3
"Thu, Jan 5",St. Louis,Edmonton,4,3,32,37,2,5,4,6
"Wed, Jan 11",Edmonton,New Jersey,1,2,23,25,1,5,1,2
"Sun, Jan 15",Edmonton,Los Angeles,2,1,33,21,2,3,3,3
"Thu, Jan 19",St. Louis,Edmonton,1,0,15,38,0,2,5,5
"Mon, Jan 23",Edmonton,San Jose,2,1,18,45,0,1,1,2
"Tue, Jan 24",Vancouver,Edmonton,3,2,32,35,1,1,2,2
"Mon, Feb 6",Toronto,Edmonton,6,3,30,31,0,0,0,0
"Sat, Feb 11",Ottawa,Edmonton,3,4,40,42,0,2,2,2
"Wed, Feb 15",Edmonton,Toronto,3,4,32,26,0,2,2,3
"Sun, Feb 19",Edmonton,Vancouver,2,5,28,31,0,1,4,5
"Thu, Feb 23",Edmonton,Philadelphia,2,0,30,35,1,2,3,3
"Mon, Feb 27",Winnipeg,Edmonton,3,5,25,32,2,3,1,3
"Wed, Feb 29",Edmonton,St. Louis,2,5,24,31,0,1,3,4
"Tue, Mar 6",San Jose,Edmonton,2,3,26,30,0,1,2,2
"Thu, Mar 8",Edmonton,Montreal,3,5,27,31,1,4,2,4
"Mon, Mar 12",Edmonton,San Jose,2,3,22,33,0,1,0,2
"Tue, Mar 20",Nashville,Edmonton,3,6,20,44,1,1,3,4
"Thu, Mar 22",Tampa Bay,Edmonton,3,2,36,21,0,1,3,4
"Fri, Mar 23",Florida,Edmonton,1,2,21,27,0,1,4,4
"Fri, Mar 30",Edmonton,Los Angeles,1,4,14,32,1,3,5,6
"Mon, Apr 2",Los Angeles,Edmonton,2,0,19,37,0,2,3,3
"Sat, Apr 7",Vancouver,Edmonton,3,0,17,42,0,2,5,7
"Sat, Oct 8",NY Islanders,Florida,0,2,29,27,1,5,3,3
"Tue, Oct 11",Pittsburgh,Florida,4,2,34,29,0,5,4,4
"Sat, Oct 15",Florida,Tampa Bay,3,2,38,30,2,6,2,2
"Mon, Oct 17",Tampa Bay,Florida,4,7,33,39,5,9,2,3
"Tue, Oct 18",Washington,Florida,3,0,20,32,0,2,0,1
"Sat, Oct 22",Florida,NY Islanders,4,2,33,28,0,2,3,5
"Mon, Oct 24",Montreal,Florida,1,2,31,41,1,3,2,3
"Thu, Oct 27",Ottawa,Florida,4,3,25,38,0,4,2,2
"Mon, Oct 31",Florida,Winnipeg,3,4,42,31,1,5,1,2
"Sun, Nov 6",Florida,Tampa Bay,3,4,41,37,1,2,2,3
"Tue, Nov 8",Toronto,Florida,1,5,28,39,0,2,2,2
"Thu, Nov 10",Winnipeg,Florida,2,5,20,27,2,5,2,3
"Sun, Nov 13",Florida,Philadelphia,2,3,33,35,0,7,5,5
"Thu, Nov 17",St. Louis,Florida,4,1,21,31,0,3,3,3
"Sat, Nov 19",Florida,Pittsburgh,3,2,31,41,2,4,2,2
"Mon, Nov 21",Florida,New Jersey,4,3,36,25,0,5,3,3
"Wed, Nov 23",Florida,NY Rangers,2,1,38,20,1,4,4,4
"Fri, Nov 25",Florida,Tampa Bay,1,2,24,31,0,4,1,2
"Sat, Nov 26",Tampa Bay,Florida,5,1,25,34,0,6,2,2
"Thu, Dec 1",Los Angeles,Florida,2,1,42,26,0,6,1,2
"Sat, Dec 3",San Jose,Florida,3,5,35,26,2,4,1,2
"Mon, Dec 5",Florida,Washington,5,4,30,32,3,6,2,2
"Sun, Dec 11",NY Rangers,Florida,6,1,21,33,0,7,1,3
"Tue, Dec 13",Florida,New Jersey,2,3,26,34,0,1,4,4
"Thu, Dec 22",Ottawa,Florida,4,3,35,26,2,5,0,2
"Tue, Dec 27",Florida,Toronto,5,3,26,32,2,3,3,4
"Fri, Dec 30",Florida,NY Rangers,1,4,28,25,0,4,1,1
"Sat, Dec 31",Florida,Montreal,3,2,35,28,1,6,3,3
"Thu, Jan 5",NY Rangers,Florida,3,2,21,41,0,1,2,3
"Fri, Jan 6",New Jersey,Florida,5,2,24,29,0,2,3,3
"Mon, Jan 9",Florida,Vancouver,2,1,22,26,1,3,3,3
"Fri, Jan 13",Florida,Pittsburgh,1,4,26,41,0,1,4,4
"Sat, Jan 21",Winnipeg,Florida,3,4,23,44,0,3,4,5
"Tue, Jan 24",Florida,Philadelphia,2,3,25,37,1,2,2,3
"Wed, Feb 1",Florida,Washington,4,2,38,28,1,4,2,2
"Fri, Feb 3",Florida,Winnipeg,2,1,30,21,1,3,1,1
"Sat, Feb 4",Tampa Bay,Florida,6,3,20,34,0,3,2,3
"Tue, Feb 7",Washington,Florida,4,0,42,24,0,4,0,1
"Thu, Feb 9",Florida,Los Angeles,3,1,23,23,0,2,2,2
"Sat, Feb 11",New Jersey,Florida,1,3,20,28,1,3,1,1
"Sun, Feb 12",NY Islanders,Florida,1,4,19,27,1,1,2,2
"Wed, Feb 15",Florida,Ottawa,2,6,44,31,1,5,3,4
"Fri, Feb 17",Florida,Washington,1,2,23,41,0,3,5,6
"Thu, Feb 23",Florida,Minnesota,2,3,43,28,1,3,2,3
"Sun, Feb 26",Florida,Montreal,4,2,32,20,1,5,4,5
"Tue, Feb 28",Toronto,Florida,3,5,23,31,2,4,3,5
"Thu, Mar 1",Winnipeg,Florida,7,0,33,32,0,3,2,3
"Sat, Mar 3",Florida,Nashville,1,3,40,23,0,3,1,1
"Sun, Mar 4",Florida,Ottawa,4,2,28,25,1,5,2,2
"Thu, Mar 8",Philadelphia,Florida,5,0,28,35,0,4,2,4
"Fri, Mar 9",Pittsburgh,Florida,2,1,29,34,0,1,2,2
"Tue, Mar 13",Florida,Toronto,5,2,27,28,2,4,2,2
"Tue, Mar 20",Philadelphia,Florida,1,2,13,36,1,2,4,4
"Sun, Mar 25",Florida,NY Islanders,2,3,35,37,0,2,1,2
"Tue, Mar 27",Montreal,Florida,2,3,36,29,0,3,1,2
"Thu, Mar 29",Minnesota,Florida,3,2,27,25,2,5,2,2
"Tue, Apr 3",Florida,Winnipeg,4,5,38,30,1,2,1,2
"Thu, Apr 5",Washington,Florida,4,2,27,24,0,1,2,2
"Fri, Oct 7",Los Angeles,NY Rangers,3,2,30,26,1,5,1,1
"Thu, Oct 13",New Jersey,Los Angeles,2,1,27,37,0,1,2,2
"Sat, Oct 15",Philadelphia,Los Angeles,2,3,26,34,2,8,5,7
"Tue, Oct 18",Los Angeles,St. Louis,5,0,24,27,1,4,4,4
"Tue, Oct 25",Los Angeles,New Jersey,0,3,31,23,0,1,2,2
"Sat, Nov 5",Los Angeles,Pittsburgh,2,3,26,33,0,4,5,6
"Mon, Nov 7",San Jose,Los Angeles,4,2,31,38,2,6,5,6
"Tue, Nov 8",Los Angeles,Nashville,4,3,30,30,1,6,5,6
"Thu, Nov 10",Los Angeles,Vancouver,2,3,30,32,1,6,4,6
"Sat, Nov 12",Los Angeles,Minnesota,5,2,36,26,1,6,2,3
"Tue, Nov 22",St. Louis,Los Angeles,2,3,28,25,1,6,6,6
"Mon, Nov 28",Los Angeles,San Jose,2,0,33,33,0,3,5,5
"Sat, Dec 3",Los Angeles,Montreal,1,2,27,27,1,6,4,5
"Thu, Dec 8",Los Angeles,Minnesota,2,4,44,24,0,2,4,4
"Mon, Dec 19",Toronto,Los Angeles,2,3,42,33,1,5,5,5
"Fri, Dec 23",San Jose,Los Angeles,2,1,29,35,1,3,5,5
"Thu, Dec 29",Winnipeg,Los Angeles,1,0,31,27,0,5,2,2
"Sat, Dec 31",Los Angeles,Vancouver,4,1,33,28,1,5,4,4
"Mon, Jan 9",Los Angeles,Washington,5,2,35,22,1,3,3,3
"Tue, Jan 17",Vancouver,Los Angeles,2,3,41,33,1,2,3,4
"Mon, Jan 23",Los Angeles,Ottawa,4,1,34,28,1,5,4,5
"Fri, Feb 3",St. Louis,Los Angeles,1,0,22,33,0,1,1,1
"Tue, Feb 7",Tampa Bay,Los Angeles,1,3,20,25,0,2,3,3
"Sat, Feb 11",NY Islanders,Los Angeles,2,1,35,25,0,2,2,2
"Mon, Feb 27",Nashville,Los Angeles,2,1,31,28,0,1,1,1
"Tue, Feb 28",Minnesota,Los Angeles,0,4,15,26,0,3,3,3
"Tue, Mar 6",Nashville,Los Angeles,4,5,28,26,0,1,3,3
"Sat, Mar 17",Los Angeles,Nashville,4,2,27,21,0,3,2,3
"Tue, Mar 20",Los Angeles,San Jose,5,2,42,22,1,5,0,1
"Thu, Mar 22",Los Angeles,St. Louis,1,0,37,35,0,2,3,3
"Mon, Mar 26",Vancouver,Los Angeles,1,0,38,25,0,3,4,4
"Sat, Mar 31",Minnesota,Los Angeles,4,3,29,23,1,4,4,4
"Thu, Apr 5",Los Angeles,San Jose,5,6,36,31,4,7,3,6
"Sat, Apr 7",San Jose,Los Angeles,3,2,31,23,2,2,3,4
"Mon, Oct 10",NY Islanders,Minnesota,2,1,21,14,0,7,2,3
"Tue, Oct 11",Ottawa,Minnesota,4,3,27,44,1,2,3,4
"Tue, Oct 18",Minnesota,Pittsburgh,2,4,26,25,0,5,1,2
"Sat, Oct 22",Vancouver,Minnesota,3,2,23,32,0,4,1,3
"Thu, Nov 3",Minnesota,Vancouver,5,1,45,25,0,3,5,5
"Sat, Nov 5",Minnesota,St. Louis,2,1,26,31,0,3,2,2
"Thu, Nov 10",San Jose,Minnesota,3,1,22,36,0,3,3,5
"Sat, Nov 19",Minnesota,St. Louis,3,2,32,27,1,2,2,2
"Wed, Nov 23",Minnesota,Nashville,3,2,30,25,1,6,5,6
"Mon, Nov 28",Minnesota,Tampa Bay,3,1,24,33,0,2,2,2
"Fri, Dec 2",Minnesota,New Jersey,4,2,16,31,0,2,5,5
"Tue, Dec 6",San Jose,Minnesota,1,2,21,42,1,2,3,3
"Tue, Dec 13",Winnipeg,Minnesota,2,1,35,27,1,4,4,4
"Sat, Dec 17",Minnesota,NY Islanders,1,2,21,36,0,1,2,2
"Mon, Dec 19",Vancouver,Minnesota,4,0,33,33,0,1,1,3
"Wed, Dec 28",Nashville,Minnesota,2,1,35,25,0,2,3,3
"Wed, Jan 4",Vancouver,Minnesota,3,0,28,35,0,4,2,2
"Tue, Jan 10",Minnesota,San Jose,5,4,31,38,0,3,2,3
"Sat, Jan 14",St. Louis,Minnesota,3,2,31,49,1,6,5,6
"Tue, Jan 17",Philadelphia,Minnesota,5,1,26,34,0,1,4,6
"Thu, Jan 19",Toronto,Minnesota,4,1,21,33,0,1,5,6
"Tue, Jan 31",Minnesota,Nashville,4,5,25,30,1,1,1,1
"Thu, Feb 9",Minnesota,Vancouver,2,5,24,20,1,4,2,3
"Thu, Feb 16",Minnesota,Winnipeg,3,4,25,27,1,3,3,3
"Sat, Feb 18",St. Louis,Minnesota,4,0,13,34,0,3,6,7
"Sun, Feb 26",Minnesota,San Jose,4,3,26,28,1,4,2,3
"Thu, Mar 1",Montreal,Minnesota,5,4,30,28,0,5,4,7
"Mon, Mar 19",Minnesota,Vancouver,2,0,34,33,1,3,1,1
"Sun, Mar 25",Washington,Minnesota,3,0,28,23,0,2,2,3
"Tue, Mar 27",Minnesota,NY Rangers,2,3,26,32,2,2,4,4
"Tue, Apr 3",Nashville,Minnesota,2,1,26,24,0,4,1,1
"Thu, Oct 6",Toronto,Montreal,2,0,32,18,0,5,4,4
"Sun, Oct 9",Winnipeg,Montreal,1,5,22,31,1,4,7,7
"Thu, Oct 20",Pittsburgh,Montreal,3,1,28,32,0,4,5,5
"Sat, Oct 22",Montreal,Toronto,4,5,28,27,0,4,5,7
"Wed, Oct 26",Montreal,Philadelphia,5,1,28,22,1,5,4,4
"Fri, Nov 4",Ottawa,Montreal,1,2,26,34,0,2,4,4
"Sat, Nov 5",NY Rangers,Montreal,5,3,28,29,1,2,8,9
"Sat, Nov 12",Nashville,Montreal,1,2,25,26,0,3,4,4
"Thu, Nov 17",NY Islanders,Montreal,4,3,29,33,1,4,3,3
"Sat, Nov 19",Montreal,NY Rangers,4,0,31,17,2,6,3,3
"Fri, Nov 25",Philadelphia,Montreal,3,1,24,36,0,5,4,4
"Sat, Nov 26",Montreal,Pittsburgh,3,4,27,42,0,4,3,3
"Thu, Dec 1",San Jose,Montreal,4,3,32,41,0,1,1,1
"Thu, Dec 8",Montreal,Vancouver,3,4,23,31,0,4,3,4
"Sat, Dec 10",New Jersey,Montreal,1,2,24,29,1,5,3,3
"Tue, Dec 13",Montreal,NY Islanders,5,3,29,32,1,4,2,2
"Thu, Dec 15",Montreal,Philadelphia,3,4,31,25,1,9,6,6
"Sat, Dec 17",Montreal,New Jersey,3,5,26,35,1,4,3,5
"Thu, Dec 22",Winnipeg,Montreal,4,0,27,34,0,5,1,2
"Tue, Dec 27",Ottawa,Montreal,2,6,28,35,1,4,3,3
"Thu, Dec 29",Tampa Bay,Montreal,4,3,34,22,1,3,3,3
"Wed, Jan 4",Montreal,Winnipeg,7,3,31,27,0,3,1,2
"Sat, Jan 7",Montreal,Tampa Bay,3,1,28,24,1,2,1,1
"Tue, Jan 10",Montreal,St. Louis,0,3,19,25,0,3,4,4
"Sat, Jan 14",Montreal,Ottawa,2,3,35,25,0,5,7,8
"Sun, Jan 15",Montreal,NY Rangers,4,1,29,29,0,1,1,1
"Wed, Jan 18",Montreal,Washington,0,3,31,16,0,7,3,4
"Fri, Jan 20",Pittsburgh,Montreal,5,4,29,38,1,6,4,4
"Sat, Jan 21",Toronto,Montreal,1,3,23,33,0,3,3,3
"Thu, Feb 2",New Jersey,Montreal,5,3,30,22,0,3,3,4
"Sat, Feb 4",Montreal,Washington,0,3,30,23,0,1,3,3
"Sun, Feb 5",Montreal,Winnipeg,3,0,23,23,1,4,5,5
"Tue, Feb 7",Montreal,Pittsburgh,3,2,30,34,0,3,3,3
"Thu, Feb 9",NY Islanders,Montreal,2,4,32,33,1,1,1,2
"Sat, Feb 11",Toronto,Montreal,0,5,18,32,1,2,5,5
"Sun, Feb 19",Montreal,New Jersey,1,3,22,25,1,3,0,0
"Fri, Feb 24",Washington,Montreal,4,1,31,24,0,4,6,6
"Tue, Feb 28",Tampa Bay,Montreal,2,1,24,22,0,3,3,3
"Sat, Mar 3",Montreal,Toronto,1,3,22,42,0,1,2,3
"Sat, Mar 10",Vancouver,Montreal,1,4,35,33,1,3,2,2
"Wed, Mar 14",Montreal,Ottawa,3,2,26,37,0,1,3,3
"Fri, Mar 16",Ottawa,Montreal,2,1,14,33,0,4,9,9
"Sat, Mar 17",Montreal,NY Islanders,2,3,30,38,0,4,2,3
"Fri, Mar 23",Montreal,Ottawa,5,1,32,38,2,7,2,2
"Sat, Mar 24",Philadelphia,Montreal,4,1,24,33,0,5,2,5
"Fri, Mar 30",NY Rangers,Montreal,4,1,20,29,0,3,2,4
"Sat, Mar 31",Washington,Montreal,3,2,41,33,0,4,5,5
"Wed, Apr 4",Montreal,Tampa Bay,5,2,25,16,1,4,3,3
"Sat, Apr 7",Montreal,Toronto,4,1,27,31,0,3,5,5
"Thu, Oct 13",NY Islanders,Tampa Bay,5,1,34,35,0,4,3,3
"Sat, Oct 15",NY Islanders,NY Rangers,4,2,34,31,2,8,4,4
"Thu, Oct 20",Tampa Bay,NY Islanders,4,1,17,30,0,2,2,3
"Tue, Oct 25",NY Islanders,Pittsburgh,0,3,33,29,0,2,2,2
"Thu, Oct 27",Pittsburgh,NY Islanders,3,2,19,32,0,2,5,6
"Sat, Oct 29",NY Islanders,San Jose,2,3,37,30,2,4,2,4
"Thu, Nov 3",NY Islanders,Winnipeg,0,3,34,26,0,3,0,0
"Sat, Nov 5",NY Islanders,Washington,5,3,35,28,0,2,2,3
"Sun, Nov 13",Vancouver,NY Islanders,4,1,24,36,0,0,2,3
"Tue, Nov 15",NY Islanders,NY Rangers,2,4,33,30,1,5,4,4
"Mon, Nov 21",Pittsburgh,NY Islanders,5,0,29,36,0,5,3,4
"Wed, Nov 23",NY Islanders,Philadelphia,3,4,32,33,1,4,3,4
"Fri, Nov 25",NY Islanders,New Jersey,0,1,23,23,0,4,1,2
"Sat, Nov 26",New Jersey,NY Islanders,2,3,26,26,0,2,3,3
"Tue, Dec 6",NY Islanders,Tampa Bay,5,1,34,24,2,5,3,3
"Sat, Dec 10",NY Islanders,Pittsburgh,3,6,27,31,1,7,2,3
"Tue, Dec 20",Winnipeg,NY Islanders,2,3,33,38,0,2,0,0
"Thu, Dec 22",NY Rangers,NY Islanders,4,2,26,25,2,3,3,3
"Fri, Dec 23",NY Islanders,Toronto,3,5,33,27,1,2,0,1
"Mon, Dec 26",NY Rangers,NY Islanders,3,0,28,31,0,3,3,3
"Thu, Jan 12",NY Islanders,Philadelphia,2,3,35,22,0,4,2,3
"Mon, Jan 16",NY Islanders,Nashville,1,3,37,32,0,3,1,1
"Tue, Jan 17",Washington,NY Islanders,0,3,28,17,2,6,3,3
"Thu, Jan 19",Philadelphia,NY Islanders,1,4,27,41,1,3,4,4
"Mon, Jan 23",Toronto,NY Islanders,3,0,25,35,0,0,2,2
"Tue, Jan 24",NY Islanders,Toronto,3,4,32,21,0,0,2,2
"Fri, Feb 3",Ottawa,NY Islanders,1,2,32,24,0,2,2,2
"Tue, Feb 7",Philadelphia,NY Islanders,0,1,18,45,0,3,3,3
"Tue, Feb 14",Winnipeg,NY Islanders,1,3,25,38,1,1,3,3
"Thu, Feb 16",St. Louis,NY Islanders,5,1,27,26,0,5,1,3
"Mon, Feb 20",NY Islanders,Ottawa,0,6,28,32,0,3,3,5
"Fri, Feb 24",NY Islanders,NY Rangers,4,3,27,36,1,4,3,5
"Sun, Feb 26",Ottawa,NY Islanders,5,2,30,24,0,1,1,3
"Tue, Feb 28",Washington,NY Islanders,3,2,24,34,0,3,4,4
"Thu, Mar 1",Philadelphia,NY Islanders,6,3,24,30,0,2,0,1
"Sun, Mar 4",NY Islanders,New Jersey,1,0,25,24,0,5,1,1
"Thu, Mar 8",New Jersey,NY Islanders,5,1,30,20,0,3,2,3
"Sat, Mar 10",NY Islanders,New Jersey,1,2,24,35,0,3,3,4
"Sun, Mar 11",NY Rangers,NY Islanders,4,3,19,36,1,4,3,6
"Tue, Mar 13",NY Islanders,Washington,4,5,30,28,2,5,0,0
"Thu, Mar 15",NY Islanders,Philadelphia,2,3,31,22,0,2,0,0
"Tue, Mar 20",Toronto,NY Islanders,2,5,34,14,1,4,1,1
"Sat, Mar 24",Tampa Bay,NY Islanders,4,3,37,26,1,3,3,3
"Tue, Mar 27",Pittsburgh,NY Islanders,3,5,25,54,1,4,2,3
"Thu, Mar 29",NY Islanders,Pittsburgh,5,3,24,29,1,4,4,4
"Sun, Apr 1",NY Islanders,Ottawa,1,5,30,32,0,3,1,3
"Tue, Apr 3",New Jersey,NY Islanders,3,1,20,20,0,0,3,4
"Thu, Apr 5",NY Islanders,Winnipeg,5,4,28,25,0,3,3,3
"Tue, Oct 18",Vancouver,NY Rangers,0,4,19,40,0,4,8,8
"Mon, Oct 24",Winnipeg,NY Rangers,1,2,17,28,2,5,1,1
"Thu, Oct 27",NY Rangers,Toronto,2,4,30,36,0,3,4,4
"Sat, Oct 29",NY Rangers,Ottawa,4,5,28,40,2,4,3,4
"Mon, Oct 31",NY Rangers,San Jose,5,2,31,26,1,5,3,3
"Sun, Nov 6",NY Rangers,Winnipeg,3,0,27,23,1,6,4,4
"Wed, Nov 9",Ottawa,NY Rangers,2,3,19,31,0,1,2,2
"Fri, Nov 25",Washington,NY Rangers,3,6,33,21,1,5,3,4
"Sat, Nov 26",NY Rangers,Philadelphia,2,0,32,29,1,2,2,2
"Tue, Nov 29",NY Rangers,Pittsburgh,4,3,30,27,2,6,3,4
"Sat, Dec 3",Tampa Bay,NY Rangers,2,4,36,26,0,2,1,1
"Mon, Dec 5",NY Rangers,Toronto,2,4,32,30,1,5,3,4
"Thu, Dec 8",NY Rangers,Tampa Bay,2,3,30,31,1,6,4,4
"Thu, Dec 15",St. Louis,NY Rangers,4,1,26,36,0,0,1,1
"Tue, Dec 20",New Jersey,NY Rangers,1,4,21,31,0,1,3,3
"Fri, Dec 23",NY Rangers,Philadelphia,4,2,24,30,1,4,3,4
"Wed, Dec 28",Washington,NY Rangers,4,1,32,23,0,5,2,2
"Mon, Jan 2",Philadelphia,NY Rangers,2,3,33,36,0,1,2,2
"Fri, Jan 6",Pittsburgh,NY Rangers,1,3,21,38,0,2,4,4
"Thu, Jan 12",NY Rangers,Ottawa,0,3,34,24,0,4,1,2
"Sat, Jan 14",Toronto,NY Rangers,0,3,30,20,0,2,2,2
"Tue, Jan 17",NY Rangers,Nashville,3,0,28,27,0,2,3,3
"Thu, Jan 19",NY Rangers,Pittsburgh,1,4,31,36,0,2,2,2
"Tue, Jan 24",NY Rangers,Winnipeg,3,0,31,22,0,4,2,2
"Tue, Jan 31",New Jersey,NY Rangers,4,3,26,29,0,3,2,3
"Sun, Feb 5",NY Rangers,Philadelphia,5,2,38,23,0,5,5,6
"Tue, Feb 7",NY Rangers,New Jersey,0,1,30,22,0,3,3,4
"Thu, Feb 9",NY Rangers,Tampa Bay,4,3,31,17,1,3,1,2
"Sat, Feb 11",Philadelphia,NY Rangers,2,5,26,33,3,7,4,4
"Sun, Feb 12",NY Rangers,Washington,3,2,28,26,0,2,2,2
"Tue, Feb 21",Pittsburgh,NY Rangers,2,0,27,31,0,3,1,2
"Mon, Feb 27",NY Rangers,New Jersey,2,0,15,13,0,2,1,1
"Fri, Mar 2",Tampa Bay,NY Rangers,4,3,19,31,1,2,4,4
"Tue, Mar 6",New Jersey,NY Rangers,4,1,26,29,0,2,4,4
"Thu, Mar 8",Ottawa,NY Rangers,4,1,26,22,0,4,2,2
"Thu, Mar 15",NY Rangers,Pittsburgh,2,5,31,32,0,1,4,4
"Mon, Mar 19",NY Rangers,New Jersey,4,2,27,22,1,3,3,3
"Sat, Mar 24",Toronto,NY Rangers,3,4,33,25,0,2,3,3
"Wed, Mar 28",Winnipeg,NY Rangers,2,4,28,24,2,5,5,5
"Tue, Apr 3",Philadelphia,NY Rangers,3,5,24,40,3,6,7,8
"Thu, Apr 5",Pittsburgh,NY Rangers,5,2,37,32,1,6,1,1
"Sat, Apr 7",NY Rangers,Washington,1,4,36,17,0,3,2,3
"Sat, Oct 8",St. Louis,Nashville,2,4,16,33,2,4,4,5
"Sat, Oct 15",Nashville,New Jersey,2,3,31,41,1,3,4,5
"Thu, Oct 20",Vancouver,Nashville,5,1,26,40,0,4,8,10
"Tue, Oct 25",Nashville,San Jose,1,3,20,36,1,4,2,2
"Thu, Oct 27",Nashville,Tampa Bay,5,3,27,32,0,3,1,2
"Sat, Nov 5",San Jose,Nashville,3,4,35,38,1,3,3,4
"Tue, Nov 15",Nashville,Washington,3,1,31,40,0,2,3,3
"Thu, Nov 17",Nashville,Toronto,4,1,22,39,0,3,1,2
"Thu, Dec 1",Vancouver,Nashville,5,6,20,37,3,3,2,4
"Sat, Dec 17",Nashville,St. Louis,2,1,20,40,0,0,5,6
"Tue, Dec 20",Washington,Nashville,4,1,21,23,0,5,1,2
"Fri, Dec 30",St. Louis,Nashville,1,2,34,36,0,2,4,4
"Sat, Jan 14",Nashville,Philadelphia,4,2,25,38,1,3,2,2
"Thu, Feb 2",Philadelphia,Nashville,4,1,27,28,0,4,2,3
"Sat, Feb 4",Nashville,St. Louis,3,1,37,43,1,2,2,2
"Tue, Feb 7",Nashville,Vancouver,3,4,40,31,0,4,0,1
"Thu, Feb 9",Ottawa,Nashville,4,3,27,29,1,5,4,6
"Tue, Feb 21",Nashville,Vancouver,3,1,28,33,1,3,2,2
"Thu, Feb 23",Nashville,St. Louis,2,3,27,24,0,1,1,1
"Sat, Feb 25",Nashville,San Jose,6,2,21,34,1,4,3,3
"Thu, Mar 15",San Jose,Nashville,2,1,33,35,1,2,3,4
"Thu, Mar 22",Pittsburgh,Nashville,5,1,30,23,0,2,1,1
"Sat, Mar 24",Nashville,Winnipeg,3,1,28,25,1,4,1,1
"Tue, Mar 27",St. Louis,Nashville,3,0,24,24,0,1,1,1
"Sat, Oct 8",New Jersey,Philadelphia,0,3,20,29,0,5,8,8
"Fri, Oct 21",New Jersey,San Jose,3,4,19,41,1,4,5,5
"Sat, Oct 22",Pittsburgh,New Jersey,4,1,24,29,0,2,4,6
"Wed, Nov 2",New Jersey,Toronto,3,5,22,23,2,2,2,2
"Thu, Nov 3",Philadelphia,New Jersey,3,4,39,23,0,3,6,6
"Sat, Nov 5",New Jersey,Winnipeg,3,2,28,23,0,2,3,3
"Fri, Nov 11",New Jersey,Washington,1,3,33,20,0,5,4,4
"Sat, Nov 12",Washington,New Jersey,2,3,19,17,0,5,5,5
"Sat, Nov 19",Tampa Bay,New Jersey,2,4,24,23,2,8,6,6
"Sat, Dec 3",Winnipeg,New Jersey,4,2,25,20,1,4,2,2
"Tue, Dec 6",Toronto,New Jersey,2,3,26,31,2,4,2,2
"Thu, Dec 8",New Jersey,Ottawa,5,4,31,29,0,5,5,6
"Mon, Dec 12",Tampa Bay,New Jersey,4,5,22,36,1,3,4,5
"Fri, Dec 23",New Jersey,Washington,4,3,28,25,1,4,3,3
"Sat, Dec 31",New Jersey,Pittsburgh,3,1,21,30,1,6,3,4
"Mon, Jan 2",Ottawa,New Jersey,3,2,29,32,0,2,3,4
"Sat, Jan 7",Pittsburgh,New Jersey,1,3,27,42,1,1,2,2
"Sat, Jan 14",Winnipeg,New Jersey,1,2,25,23,0,2,2,2
"Tue, Jan 17",New Jersey,Winnipeg,5,1,20,21,1,4,1,1
"Sat, Jan 21",New Jersey,Philadelphia,1,4,31,20,0,6,3,5
"Sat, Feb 4",Philadelphia,New Jersey,4,6,31,41,3,7,6,7
"Sun, Feb 5",New Jersey,Pittsburgh,5,2,25,30,0,2,1,3
"Thu, Feb 9",New Jersey,St. Louis,3,4,27,26,1,3,1,1
"Tue, Feb 21",Toronto,New Jersey,3,4,32,32,0,3,2,2
"Fri, Feb 24",New Jersey,Vancouver,1,2,31,16,0,2,1,1
"Sun, Feb 26",New Jersey,Tampa Bay,3,4,22,16,1,4,2,3
"Fri, Mar 2",Washington,New Jersey,0,5,20,23,1,2,2,2
"Sun, Mar 11",New Jersey,Philadelphia,4,1,31,19,2,5,2,2
"Tue, Mar 13",Philadelphia,New Jersey,3,0,17,29,0,5,5,5
"Sat, Mar 17",New Jersey,Pittsburgh,2,5,14,44,0,3,2,3
"Tue, Mar 20",Ottawa,New Jersey,0,1,34,34,1,4,3,3
"Fri, Mar 23",New Jersey,Toronto,3,4,46,17,0,2,0,0
"Sun, Mar 25",Pittsburgh,New Jersey,5,2,34,28,0,2,4,4
"Thu, Mar 29",New Jersey,Tampa Bay,6,4,38,20,1,4,3,3
